#link,coreId1,coreId2,cluster1,cluster2,linkType,eucDist,lcDist,eucAdj,cwdAdj,lcpLength,cwdToEucRatio,cwdToPathRatio
653,302,319,-1,-1,1,3169,42678.99219,1,1,3745,13.46765295,11.3962596
654,304,308,-1,-1,1,932,6666.904785,1,1,1189,7.153331315,5.607152889
655,304,334,-1,-1,1,1373,12391.77832,1,1,2497,9.025330168,4.962666528
656,306,327,-1,-1,-11,7006,-1,1,1,-1,-1,-1
657,306,335,-1,-1,-11,7323,-1,1,1,-1,-1,-1
658,306,352,-1,-1,1,3280,34929.14063,1,1,3821,10.64912824,9.141361064
659,306,355,-1,-1,1,3144,41835.02734,1,1,3797,13.30630641,11.01791608
660,306,357,-1,-1,-11,7824,-1,0,1,-1,-1,-1
661,307,318,-1,-1,1,1614,16292.99805,1,1,2938,10.09479433,5.545608593
662,307,321,-1,-1,-15,1999,17991.7793,1,1,4104,9.000389843,4.383961817
663,307,326,-1,-1,1,1740,15420.20605,1,0,2289,8.862187388,6.736656206
664,307,338,-1,-1,1,1751,15108.32617,1,1,2189,8.628398728,6.90193064
665,307,367,-1,-1,1,1663,14164.57031,1,1,2072,8.517480645,6.836182583
666,308,319,-1,-1,-15,2941,41247.51953,1,1,6701,14.02499814,6.155427478
667,308,334,-1,-1,1,878,5700.609863,1,1,1365,6.49272194,4.176270962
668,308,339,-1,-1,-15,3394,31053.40625,0,1,5735,9.149500958,5.414717742
669,310,318,-1,-1,1,130,300,1,1,200,2.307692308,1.5
670,310,336,-1,-1,1,122,362.1320496,1,1,241,2.968295488,1.502622612
671,311,312,-1,-1,1,496,965.6854248,1,1,724,1.946946421,1.333819648
672,311,313,-1,-1,-15,1262,19398.38086,1,1,5884,15.37114173,3.296801642
673,311,320,-1,-1,1,407,9413.098633,1,1,524,23.12800647,17.96392869
674,311,362,-1,-1,-15,529,9854.520508,1,1,865,18.62858319,11.39250926
675,312,319,-1,-1,1,1027,7793.50293,1,1,1182,7.588610448,6.593488096
676,312,320,-1,-1,1,756,9958.073242,1,1,1048,13.17205455,9.501978285
677,312,332,-1,-1,1,842,9895.941406,1,1,1007,11.75289953,9.827151347
678,313,314,-1,-1,1,52,200,1,1,200,3.846153846,1
679,313,323,-1,-1,1,526,1189.949463,0,1,665,2.262261336,1.789397689
680,313,324,-1,-1,1,482,1307.106812,1,1,724,2.711839858,1.805396149
681,313,327,-1,-1,1,127,300,1,1,200,2.362204724,1.5
682,313,362,-1,-1,-15,398,6098.275391,1,1,1572,15.32229998,3.879310045
683,314,323,-1,-1,1,285,1410.660156,1,1,765,4.949684759,1.844000204
684,314,324,-1,-1,1,439,1527.817505,1,0,824,3.480222107,1.854147457
685,314,327,-1,-1,1,111,241.4213562,1,1,241,2.174967173,1.001748366
686,315,335,-1,-1,1,844,6652.691406,1,1,1007,7.882335789,6.606446282
687,315,337,-1,-1,1,1657,4038.477539,1,1,2089,2.437222413,1.933210885
688,315,340,-1,-1,-15,1360,7497.666016,0,1,1689,5.512989717,4.439115462
689,317,318,-1,-1,1,155,300,1,1,200,1.935483871,1.5
690,317,326,-1,-1,1,340,707.1068115,1,1,424,2.079725916,1.667704744
691,317,367,-1,-1,1,421,1044.974731,1,1,582,2.482125253,1.795489229
692,318,321,-1,-1,-15,3153,7542.640625,1,1,5711,2.392210791,1.320721524
693,318,322,-1,-1,1,192,624.2640991,1,1,382,3.251375516,1.634199212
694,318,326,-1,-1,1,477,741.4213867,1,1,641,1.55434253,1.15666363
695,318,336,-1,-1,1,242,562.132019,1,1,341,2.322859583,1.648480994
696,318,367,-1,-1,1,40,300,1,1,200,7.5,1.5
697,319,332,-1,-1,-15,1886,17689.44531,1,1,2189,9.379345341,8.081062272
698,319,334,-1,-1,1,2959,34539.80078,1,0,4328,11.67279513,7.980545467
699,319,339,-1,-1,1,1279,12101.21973,1,1,1989,9.461469685,6.084072261
700,319,342,-1,-1,-15,1657,12863.35156,1,1,2431,7.763036549,5.29138279
701,320,332,-1,-1,1,138,362.1320496,1,1,241,2.624145287,1.502622612
702,320,362,-1,-1,1,132,300,1,1,200,2.272727273,1.5
703,321,325,-1,-1,1,204,424.2640686,1,1,282,2.079725826,1.504482513
704,321,337,-1,-1,-15,2495,25784.16602,0,1,14398,10.33433508,1.790815809
705,321,338,-1,-1,1,852,1976.345581,1,1,1048,2.319654438,1.885825936
706,322,336,-1,-1,1,148,300,1,1,200,2.027027027,1.5
707,322,367,-1,-1,1,238,624.2640991,1,1,382,2.6229584,1.634199212
708,323,324,-1,-1,1,207,562.132019,1,1,341,2.715613619,1.648480994
709,323,327,-1,-1,-15,87,1652.081543,1,1,1007,18.98944302,1.640597361
710,323,329,-1,-1,-15,243,2444.974854,1,1,582,10.06162491,4.200987721
711,324,329,-1,-1,-15,412,2955.63501,1,1,1889,7.173871383,1.564655908
712,324,362,-1,-1,-15,265,7643.250488,1,1,2555,28.84245467,2.991487471
713,325,337,-1,-1,-15,2229,25763.45508,1,1,14398,11.55830196,1.78937735
714,325,338,-1,-1,1,838,1955.634888,1,1,1048,2.333693183,1.866063824
715,325,363,-1,-1,-15,2470,22835.63867,1,0,11691,9.245197843,1.953266502
716,325,367,-1,-1,-15,2086,3604.163086,0,1,2355,1.727786714,1.530430185
717,326,367,-1,-1,1,349,762.132019,1,1,441,2.183759367,1.728190519
718,327,328,-1,-1,-15,302,5208.326172,1,1,824,17.24611315,6.320784189
719,327,329,-1,-1,1,131,603.5534058,1,1,241,4.607277907,2.504370978
720,327,331,-1,-1,1,124,1700,1,1,200,13.70967742,8.5
721,327,333,-1,-1,-15,734,5511.879395,1,1,1007,7.509372472,5.473564443
722,327,343,-1,-1,-15,2115,17082.94727,0,1,2597,8.077043624,6.57795428
723,327,352,-1,-1,-15,4896,65605.69531,1,1,7549,13.39985607,8.690647147
724,327,362,-1,-1,1,283,4766.904785,1,1,382,16.84418652,12.47880834
725,328,333,-1,-1,-15,355,665.6854248,1,1,524,1.875170211,1.270392032
726,328,362,-1,-1,1,100,141.4213562,1,1,141,1.414213562,1.002988342
727,329,331,-1,-1,1,102,2052.081543,1,1,241,20.1184465,8.514861174
728,329,362,-1,-1,-15,503,6011.879395,1,1,1265,11.95204651,4.75247383
729,330,336,-1,-1,1,101,300,1,1,200,2.97029703,1.5
730,330,367,-1,-1,1,100,141.4213562,1,1,141,1.414213562,1.002988342
731,331,362,-1,-1,-15,325,7108.326172,1,1,1224,21.87177284,5.807456023
732,332,342,-1,-1,-15,2845,31759.90234,1,1,5828,11.16341031,5.449537121
733,332,344,-1,-1,-15,1088,2114.213623,1,1,1731,1.943211051,1.221382798
734,332,362,-1,-1,1,158,362.1320496,1,1,241,2.291974997,1.502622612
735,332,364,-1,-1,-15,2660,8953.300781,1,1,4345,3.365902549,2.060598569
736,333,343,-1,-1,1,1183,11371.06738,1,1,1389,9.61206034,8.186513595
737,333,352,-1,-1,-15,4442,60554.73047,1,0,6718,13.63231213,9.013803285
738,333,362,-1,-1,1,124,362.1320496,1,1,241,2.920419755,1.502622612
739,334,339,-1,-1,1,2710,24345.68945,1,1,3362,8.983649245,7.241430533
740,334,347,-1,-1,1,1990,24910.76563,1,1,2655,12.51797268,9.382585923
741,334,350,-1,-1,-15,2250,25193.60742,0,1,2938,11.19715885,8.575087618
742,334,361,-1,-1,-15,2374,30077.06055,1,1,3538,12.66935996,8.501147696
743,335,337,-1,-1,-15,1679,9101.219727,1,0,3055,5.420619253,2.97912266
744,335,340,-1,-1,1,89,362.1320496,1,1,241,4.068899433,1.502622612
745,335,355,-1,-1,-11,7639,-1,1,0,-1,-1,-1
746,335,357,-1,-1,-15,1561,16116.04297,1,1,1889,10.32417871,8.531520894
747,335,363,-1,-1,-15,1543,7839.087402,1,0,1972,5.080419574,3.975196451
748,336,367,-1,-1,1,38,300,1,1,200,7.894736842,1.5
749,337,340,-1,-1,-15,1538,8497.666016,1,1,2572,5.525140452,3.303913692
750,337,346,-1,-1,-15,870,1486.396118,0,1,1165,1.708501285,1.275876496
751,337,363,-1,-1,1,228,562.132019,1,1,341,2.465491312,1.648480994
752,337,367,-1,-1,-15,3966,18930.86523,0,1,8814,4.773289267,2.147817703
753,338,363,-1,-1,-15,2979,20093.60742,1,0,9876,6.745084734,2.034589654
754,338,367,-1,-1,1,342,824.2640991,1,1,482,2.410128945,1.710091492
755,338,370,-1,-1,-15,3727,6704.772949,1,0,6284,1.798973155,1.066959413
756,339,342,-1,-1,1,285,762.132019,1,1,441,2.674147435,1.728190519
757,339,347,-1,-1,-15,1940,21558.07422,1,0,2614,11.11240939,8.247159227
758,339,350,-1,-1,1,1712,21075.23047,1,1,2131,12.31029817,9.889831285
759,340,346,-1,-1,1,767,6569.848633,1,1,965,8.565643589,6.808133298
760,340,357,-1,-1,1,1110,15412.48926,1,1,1307,13.88512546,11.79226416
761,340,363,-1,-1,-15,1142,7235.533691,1,0,1489,6.335843863,4.859324172
762,341,362,-1,-1,1,95,300,1,1,200,3.157894737,1.5
763,342,350,-1,-1,1,1552,20413.09961,1,1,1831,13.15277037,11.14860711
764,342,351,-1,-1,1,884,6589.949707,1,1,1265,7.454694239,5.209446409
765,342,356,-1,-1,1,1236,6927.817383,0,1,1424,5.605030245,4.865040297
766,342,364,-1,-1,-15,2456,28350.9668,1,1,3897,11.54355326,7.275074877
767,343,352,-1,-1,-15,3557,49207.92578,1,1,5411,13.83410902,9.094053924
768,343,354,-1,-1,-15,2515,46455.84375,1,1,4045,18.47150845,11.48475742
769,343,358,-1,-1,1,996,2555.63501,1,1,1348,2.565898604,1.895871669
770,343,362,-1,-1,-15,1442,11933.2002,1,1,1831,8.275450898,6.51731305
771,344,345,-1,-1,1,100,141.4213562,1,1,141,1.414213562,1.002988342
772,344,360,-1,-1,-15,728,1955.634888,1,1,1431,2.686311659,1.366621165
773,344,362,-1,-1,-15,435,741.4213867,1,1,541,1.704416981,1.37046467
774,344,364,-1,-1,-15,1814,7991.168945,1,1,3121,4.405275053,2.56045144
775,345,360,-1,-1,-15,642,1631.37085,1,1,1389,2.54107609,1.174493052
776,345,362,-1,-1,1,133,362.1320496,1,1,241,2.722797365,1.502622612
777,346,357,-1,-1,-15,1309,18691.7793,1,1,1607,14.27943415,11.63147436
778,346,363,-1,-1,1,95,300,1,1,200,3.157894737,1.5
779,347,348,-1,-1,1,100,141.4213562,1,1,141,1.414213562,1.002988342
780,347,350,-1,-1,-15,141,282.8427124,1,1,282,2.005976684,1.002988342
781,347,361,-1,-1,1,748,5166.294922,1,1,882,6.906811393,5.857477236
782,348,350,-1,-1,1,100,141.4213562,1,1,141,1.414213562,1.002988342
783,348,361,-1,-1,1,668,5028.427246,1,1,824,7.527585698,6.10246025
784,350,351,-1,-1,-15,1309,17135.5332,1,0,1889,13.09055249,9.071219271
785,350,356,-1,-1,1,1154,16852.69141,1,1,1607,14.60371872,10.48705128
786,350,359,-1,-1,-15,695,5111.27002,1,1,1007,7.354345352,5.075739841
787,350,361,-1,-1,1,547,4769.848633,1,1,765,8.720015782,6.235096252
788,351,353,-1,-1,1,100,141.4213562,1,1,141,1.414213562,1.002988342
789,351,356,-1,-1,-15,141,282.8427124,1,1,282,2.005976684,1.002988342
790,351,364,-1,-1,1,2023,21678.17383,1,1,2589,10.71585459,8.373184175
791,351,373,-1,-1,1,1326,14501.8291,1,0,1565,10.9365227,9.266344474
792,352,354,-1,-1,1,1064,2776.345703,1,1,1448,2.609347465,1.917365817
793,352,355,-1,-1,1,1229,11331.37109,1,1,1565,9.219992753,7.240492712
794,352,372,-1,-1,1,2385,31477.56445,1,1,3207,13.19814023,9.815267993
795,352,376,-1,-1,1,3414,57649.85156,1,1,3855,16.88630684,14.9545659
796,353,356,-1,-1,1,100,141.4213562,1,1,141,1.414213562,1.002988342
797,353,364,-1,-1,1,2083,21678.17383,0,1,2589,10.40718859,8.373184175
798,353,373,-1,-1,1,1232,14363.96094,1,1,1507,11.6590592,9.531493655
799,354,358,-1,-1,1,2006,43634.52344,1,1,2472,21.7520057,17.65150624
800,354,372,-1,-1,1,2234,32164.57031,1,1,3189,14.39774857,10.08609919
801,355,357,-1,-1,-11,7099,-1,1,1,-1,-1,-1
802,355,376,-1,-1,1,3151,58503.65625,1,1,3689,18.5666951,15.85894721
803,355,377,-1,-1,-11,7760,-1,1,0,-1,-1,-1
804,355,393,-1,-1,-11,6346,-1,1,1,-1,-1,-1
805,356,359,-1,-1,1,1129,12472.79199,1,1,1365,11.0476457,9.137576551
806,356,365,-1,-1,-15,1665,21239.08789,1,1,2548,12.75620894,8.335591794
807,356,373,-1,-1,1,1175,14246.80371,1,1,1448,12.12493933,9.838952839
808,357,363,-1,-1,1,1124,18052.08203,1,1,1241,16.0605712,14.5463997
809,357,366,-1,-1,1,1698,31086.39648,1,1,2182,18.307654,14.24674449
810,357,377,-1,-1,-15,3240,48033.19922,1,1,4131,14.82506149,11.62749921
811,357,393,-1,-1,-11,6672,-1,0,1,-1,-1,-1
812,358,362,-1,-1,1,2431,13586.50098,1,1,2504,5.588852726,5.42591892
813,358,372,-1,-1,1,2887,33762.94922,1,1,3404,11.69482134,9.918610229
814,358,381,-1,-1,-15,3396,26546.29883,1,1,8301,7.816931339,3.19796396
815,359,361,-1,-1,1,100,141.4213562,1,1,141,1.414213562,1.002988342
816,359,365,-1,-1,-15,710,8769.848633,1,1,1265,12.35189948,6.932686666
817,359,373,-1,-1,1,1844,26529.64648,1,1,2648,14.38701002,10.01874867
818,360,362,-1,-1,1,125,300,1,1,200,2.4,1.5
819,360,364,-1,-1,1,924,5694.112793,1,1,1348,6.162459733,4.224119283
820,360,371,-1,-1,1,504,7683.452148,1,1,641,15.24494474,11.98666482
821,361,365,-1,-1,1,748,8387.005859,1,1,882,11.21257468,9.509076938
822,361,396,-1,-1,-15,4291,36833.91406,1,0,5269,8.583993023,6.990684013
823,362,371,-1,-1,1,331,7745.584473,1,1,682,23.40055732,11.35716198
824,362,381,-1,-1,-15,1185,8745.583984,1,1,1582,7.380239649,5.528182038
825,363,366,-1,-1,1,1807,20584.16602,1,1,2397,11.3913481,8.587470178
826,363,367,-1,-1,1,3905,16003.04785,0,1,6107,4.098091639,2.620443401
827,363,368,-1,-1,1,1460,12036.75293,1,1,2938,8.244351322,4.09692067
828,363,370,-1,-1,1,2609,13361.01758,1,0,4262,5.12112594,3.134917311
829,364,371,-1,-1,-15,984,10698.27539,1,1,1507,10.87223109,7.099054672
830,364,373,-1,-1,1,1201,11474.62109,1,1,1648,9.554222393,6.962755518
831,364,381,-1,-1,1,562,10156.85449,1,1,1065,18.07269483,9.536952575
832,365,373,-1,-1,1,1753,29350.35742,1,1,2148,16.74293065,13.66403977
833,365,396,-1,-1,1,3044,28005.48633,1,1,3945,9.200225469,7.098982593
834,366,368,-1,-1,1,2395,11961.62695,1,1,2872,4.994416264,4.164911892
835,366,377,-1,-1,1,1584,16946.80469,1,1,1948,10.69874033,8.699591729
836,366,379,-1,-1,-15,3644,27442.13477,0,1,5428,7.530772438,5.055662263
837,366,382,-1,-1,1,2846,31301.93359,1,1,3862,10.99857119,8.105109683
838,367,368,-1,-1,-15,3162,3572.792236,0,1,3472,1.129915318,1.029030022
839,367,370,-1,-1,1,2286,2614.213623,1,1,2514,1.143575513,1.039862221
840,367,408,-1,-1,1,273,7183.452148,1,1,341,26.31301153,21.06584208
841,368,370,-1,-1,1,145,241.4213562,1,1,241,1.66497487,1.001748366
842,368,379,-1,-1,1,1392,14773.40234,1,1,1889,10.6130764,7.820752961
843,368,382,-1,-1,1,2933,32804.87891,1,0,3497,11.18475244,9.380863285
844,370,379,-1,-1,-15,1260,15194.1123,1,1,2231,12.05881929,6.810449263
845,370,391,-1,-1,-15,958,14351.57617,1,1,5262,14.98076845,2.727399501
846,370,408,-1,-1,-15,1848,11322.54004,1,1,3738,6.126915606,3.029036929
847,371,381,-1,-1,1,104,300,1,1,200,2.884615385,1.5
848,372,376,-1,-1,1,1950,28993.60742,1,1,2472,14.86851663,11.72880559
849,372,381,-1,-1,-11,5115,-1,1,1,-1,-1,-1
850,372,403,-1,-1,1,4662,72625.58594,1,1,6221,15.57820376,11.67426233
851,373,381,-1,-1,1,1134,16830.25586,1,1,1548,14.84149547,10.87225831
852,373,396,-1,-1,1,1871,27542.13477,1,1,3155,14.72054237,8.729678214
853,376,393,-1,-1,1,4586,77052.5,1,1,5776,16.80167902,13.34011427
854,376,395,-1,-1,1,4612,77052.5,0,1,5776,16.7069601,13.34011427
855,376,397,-1,-1,-15,4668,77414.63281,1,0,6018,16.58411157,12.86384726
856,376,403,-1,-1,1,4910,85517.67969,1,1,6001,17.41704271,14.25057152
857,376,438,-1,-1,-11,6252,-1,1,1,-1,-1,-1
858,377,382,-1,-1,-15,1754,21063.45508,1,1,3504,12.00881133,6.011260011
859,377,386,-1,-1,1,1019,17600.71484,1,1,1289,17.27253665,13.65454992
860,377,393,-1,-1,-15,3926,39565.28516,1,1,6276,10.07775985,6.30422007
861,377,401,-1,-1,1,4094,38216.75781,1,0,5169,9.334821156,7.393452856
862,379,382,-1,-1,1,2179,27069.95313,1,1,2755,12.42310836,9.82575431
863,379,391,-1,-1,1,239,7183.452148,1,1,341,30.05628514,21.06584208
864,379,400,-1,-1,1,2247,28152.79492,1,1,3297,12.52905871,8.538912624
865,380,381,-1,-1,1,100,141.4213562,1,1,141,1.414213562,1.002988342
866,380,387,-1,-1,1,256,700,1,1,400,2.734375,1.75
867,380,388,-1,-1,-15,379,841.4213867,1,0,541,2.2201092,1.555307554
868,381,384,-1,-1,1,100,141.4213562,1,1,141,1.414213562,1.002988342
869,381,387,-1,-1,-15,378,841.4213867,1,1,541,2.225982505,1.555307554
870,381,388,-1,-1,-15,493,982.8427124,1,1,682,1.993595766,1.441118347
871,381,396,-1,-1,-15,672,10660.40723,1,1,1165,15.86370123,9.150564143
872,381,403,-1,-1,1,4480,45702.64844,1,1,6642,10.20148403,6.880856434
873,381,407,-1,-1,-15,2489,22302.54297,1,1,3462,8.960443137,6.442097911
874,382,386,-1,-1,-15,939,3262.741699,1,1,2114,3.474698295,1.543397209
875,382,390,-1,-1,-15,872,2355.63501,1,0,1589,2.701416296,1.48246382
876,382,400,-1,-1,1,577,1507.106812,1,1,824,2.611970211,1.829013121
877,384,387,-1,-1,-15,1838,3189.949463,1,0,2889,1.735554659,1.104170808
878,384,396,-1,-1,1,519,10177.56445,1,1,682,19.60995078,14.92311503
879,384,407,-1,-1,-15,3402,24651.07227,1,1,5811,7.246052988,4.242139437
880,386,390,-1,-1,1,369,907.1068115,1,1,524,2.458284042,1.731119869
881,386,393,-1,-1,-15,4363,31340.30664,0,1,5987,7.183201155,5.234726347
882,386,394,-1,-1,1,428,962.132019,1,1,541,2.247972007,1.778432568
883,386,400,-1,-1,-15,500,1048.528198,1,1,665,2.097056396,1.576734133
884,386,401,-1,-1,1,4206,29991.7793,1,1,4879,7.1307131,6.147116068
885,387,388,-1,-1,1,100,141.4213562,1,1,141,1.414213562,1.002988342
886,387,407,-1,-1,-15,2210,21461.12109,1,0,2921,9.710914522,7.347182846
887,388,407,-1,-1,1,2084,21319.70117,1,1,2779,10.2301829,7.671716866
888,390,394,-1,-1,1,100,141.4213562,1,1,141,1.414213562,1.002988342
889,390,400,-1,-1,1,100,141.4213562,1,1,141,1.414213562,1.002988342
890,391,392,-1,-1,-15,1153,2234.924316,1,0,1772,1.938355869,1.261243971
891,391,398,-1,-1,1,77,300,1,1,200,3.896103896,1.5
892,391,400,-1,-1,1,2436,32235.63867,1,1,3621,13.2330208,8.902413331
893,391,405,-1,-1,-15,2105,9932.589844,1,1,7601,4.718569997,1.306747776
894,391,406,-1,-1,-15,2493,9691.168945,1,1,7359,3.887352164,1.31691384
895,391,408,-1,-1,1,116,362.1320496,1,1,241,3.121828013,1.502622612
896,392,398,-1,-1,1,242,762.132019,1,1,441,3.149305864,1.728190519
897,392,408,-1,-1,1,155,362.1320496,1,1,241,2.336335804,1.502622612
898,393,395,-1,-1,1,100,141.4213562,1,1,141,1.414213562,1.002988342
899,393,397,-1,-1,-15,222,503.5534058,1,1,382,2.268258585,1.318202633
900,393,399,-1,-1,-15,505,1107.106812,1,1,865,2.192290716,1.279892268
901,393,401,-1,-1,-15,632,1248.528198,1,1,1007,1.975519301,1.239849253
902,394,400,-1,-1,-15,100,282.8427124,1,1,282,2.828427124,1.002988342
903,394,401,-1,-1,1,4398,30891.7793,1,1,5179,7.024051682,5.964815466
904,394,416,-1,-1,-15,4647,18620.81445,1,1,6135,4.007061427,3.03517758
905,394,424,-1,-1,-15,3289,22739.19141,1,0,7325,6.913709762,3.104326472
906,395,397,-1,-1,1,110,362.1320496,1,1,241,3.292109541,1.502622612
907,395,399,-1,-1,-15,408,965.6854248,1,1,724,2.366876041,1.333819648
908,395,438,-1,-1,-15,4640,52561.22656,0,1,5352,11.32785055,9.820856981
909,396,407,-1,-1,-15,3484,35170.05859,1,1,6835,10.09473553,5.145582823
910,397,399,-1,-1,1,243,503.5534058,1,1,382,2.072236238,1.318202633
911,397,401,-1,-1,-15,360,644.9747314,1,1,524,1.791596476,1.230867808
912,397,438,-1,-1,1,4358,52099.09375,1,1,5011,11.95481729,10.39694547
913,398,405,-1,-1,-15,1433,8501.219727,1,1,6311,5.932463173,1.347047968
914,398,408,-1,-1,1,478,907.1068115,1,1,524,1.897712995,1.731119869
915,399,401,-1,-1,1,100,141.4213562,1,1,141,1.414213562,1.002988342
916,400,406,-1,-1,-15,2937,25583.55664,1,1,8994,8.710778563,2.844513747
917,400,416,-1,-1,1,4136,17579.39453,0,1,5111,4.250337169,3.439521528
918,400,424,-1,-1,1,2539,21697.77148,1,1,6301,8.545794204,3.443544118
919,401,416,-1,-1,-11,6226,-1,1,1,-1,-1,-1
920,401,419,-1,-1,-11,6274,-1,1,0,-1,-1,-1
921,401,421,-1,-1,-15,4480,54834.01953,1,1,7425,12.2397365,7.385053136
922,401,436,-1,-1,-11,6488,-1,0,1,-1,-1,-1
923,401,438,-1,-1,-15,4229,52740.51563,1,1,5452,12.47115527,9.673608882
924,403,407,-1,-1,1,1427,21374.72656,1,1,1855,14.97878526,11.52276365
925,403,411,-1,-1,1,2635,28840.91602,1,1,3155,10.94531917,9.141336297
926,403,438,-1,-1,1,3938,36190.05469,1,1,5204,9.189958021,6.954276458
927,405,406,-1,-1,1,100,141.4213562,1,1,141,1.414213562,1.002988342
928,405,408,-1,-1,-15,488,4355.634766,1,1,2589,8.925481077,1.682361825
929,405,409,-1,-1,-15,549,941.4213867,1,1,641,1.714793054,1.46867611
930,406,409,-1,-1,1,315,700,1,1,400,2.222222222,1.75
931,406,424,-1,-1,-15,1006,1948.528198,1,1,1548,1.936906758,1.258739146
932,407,411,-1,-1,1,2678,27258.17773,1,1,3121,10.17855778,8.733796134
933,407,420,-1,-1,1,2308,27975.33594,1,1,2779,12.12102944,10.06669159
934,407,438,-1,-1,-15,4541,47817.47266,1,0,5318,10.53016354,8.991627051
935,408,409,-1,-1,1,1139,2810.660156,1,1,1365,2.467655976,2.05909169
936,408,410,-1,-1,1,495,848.5281372,1,1,565,1.714198257,1.501819712
937,408,413,-1,-1,1,1219,1993.50293,1,0,1389,1.635359253,1.435207293
938,409,410,-1,-1,1,1378,3104.163086,1,1,1614,2.252658263,1.923273287
939,409,412,-1,-1,1,103,362.1320496,1,1,241,3.515845141,1.502622612
940,409,413,-1,-1,-15,760,1689.949463,1,1,1107,2.223617714,1.526602948
941,409,424,-1,-1,1,349,565.6854248,1,1,424,1.620875143,1.334163738
942,410,413,-1,-1,1,703,1348.528198,1,1,865,1.918247793,1.558992137
943,411,420,-1,-1,1,699,3210.660156,1,1,965,4.593219108,3.32710897
944,411,438,-1,-1,1,1848,22659.29297,1,1,2372,12.26152217,9.552821656
945,412,413,-1,-1,1,473,1186.396118,1,1,724,2.508237036,1.638668671
946,412,424,-1,-1,1,296,565.6854248,1,1,424,1.911099408,1.334163738
947,413,424,-1,-1,1,529,1186.396118,1,1,724,2.242714779,1.638668671
948,416,419,-1,-1,1,162,424.2640686,1,1,282,2.618914004,1.504482513
949,416,423,-1,-1,-15,710,1448.528198,1,1,865,2.040180561,1.674599073
950,416,424,-1,-1,1,877,4069.848389,1,1,1165,4.640648106,3.493432093
951,416,425,-1,-1,-15,1740,5476.955078,0,1,2572,3.147675332,2.129453763
952,416,431,-1,-1,-15,834,1589.949463,1,1,1007,1.906414224,1.578897183
953,416,436,-1,-1,-15,3390,25670.45898,0,1,4021,7.57240678,6.38409823
954,419,423,-1,-1,1,436,1024.264038,1,1,582,2.349229445,1.759903846
955,419,431,-1,-1,-15,563,1165.685425,1,1,724,2.070489209,1.610062741
956,419,436,-1,-1,-15,3112,25246.19336,1,0,3738,8.11253,6.753930808
957,419,438,-1,-1,-11,5162,-1,1,0,-1,-1,-1
958,420,438,-1,-1,1,1443,19035.0293,1,1,1731,13.19128849,10.99655072
959,421,436,-1,-1,-15,3288,8142.640625,0,1,4279,2.47647221,1.902930737
960,421,437,-1,-1,-15,2202,6601.219238,0,1,2738,2.9978289,2.410963929
961,421,438,-1,-1,1,109,300,1,1,200,2.752293578,1.5
962,423,431,-1,-1,1,100,141.4213562,1,1,141,1.414213562,1.002988342
963,424,425,-1,-1,1,100,141.4213562,1,1,141,1.414213562,1.002988342
964,424,431,-1,-1,-15,1662,5742.640625,1,1,2072,3.4552591,2.771544703
965,425,431,-1,-1,-15,2043,7149.747559,1,1,3479,3.499631698,2.055115711
966,431,432,-1,-1,1,494,1044.974731,1,1,582,2.115333464,1.795489229
967,431,436,-1,-1,-15,1960,23214.82227,1,1,2148,11.84429707,10.80764538
968,432,436,-1,-1,1,1342,22107.7168,1,1,1524,16.47370849,14.50637585
969,436,437,-1,-1,1,1200,1341.421387,1,1,1341,1.117851156,1.000314233
970,436,438,-1,-1,-15,2695,6873.401855,1,0,3131,2.550427405,2.195273668
971,437,438,-1,-1,1,1239,5331.980469,1,1,1589,4.303454777,3.355557249
